---
layout: none
---
User-agent: *
Allow: /

# Internal / experimental pages — not for indexing
Disallow: /press/
Disallow: /style-lab/
Disallow: /gallery/
Disallow: /realistic-scenes/

# Automation artifacts
Disallow: /archive/
Disallow: /automation/
Disallow: /docs/


# RSS feeds — not useful for indexing, save crawl budget
Disallow: /feed.xml
Disallow: /feed/

# AI training crawlers — block content scraping
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Diffbot
Disallow: /

Sitemap: https://cripminds.com/sitemap.xml
